id,name,group_id:id,model_id:id,perm_read,perm_write,perm_create,perm_unlink

1_upt,r1,pt_user,model_pt_session,1,1,1,0
2_upt,r1,pt_user,model_pt_patient,1,1,1,0
3_upt,r1,pt_user,model_pt_doctor,1,1,1,0
4_upt,r1,pt_user,model_pt_training,1,0,0,0
5_upt,r1,pt_user,model_pt_lin_training,1,0,0,0
6_upt,r1,pt_user,base.model_res_users,1,1,1,0
7_upt,r1,pt_user,base.model_ir_config_parameter,1,0,0,0
8_upt,r1,pt_user,sinerkia_jitsi_meet.model_sinerkia_jitsi_meet_jitsi_meet,1,0,0,0


1d_pt,r1,pt_dr,model_pt_session,1,1,0,0
2d_pt,r1,pt_dr,model_pt_patient,1,0,0,0
3d_pt,r1,pt_dr,model_pt_doctor,1,0,0,0
4d_pt,r1,pt_dr,model_pt_training,1,1,1,0
5d_pt,r1,pt_dr,model_pt_lin_training,1,1,1,0
6d_pt,r1,pt_dr,base.model_res_users,1,0,0,0
7d_pt,r1,pt_dr,base.model_ir_config_parameter,1,0,0,0
8d_pt,r1,pt_dr,sinerkia_jitsi_meet.model_sinerkia_jitsi_meet_jitsi_meet,1,0,0,0



1ml_pt,r1,pt_mal,model_pt_session,1,0,0,0
2ml_pt,r1,pt_mal,model_pt_patient,1,0,0,0
3ml_pt,r1,pt_mal,model_pt_doctor,1,0,0,0
4ml_pt,r1,pt_mal,model_pt_training,1,0,0,0
5ml_pt,r1,pt_mal,model_pt_lin_training,1,0,0,0
6ml_pt,r1,pt_mal,base.model_res_users,1,0,0,0
7ml_pt,r1,pt_mal,base.model_ir_config_parameter,1,0,0,0
8ml_pt,r1,pt_mal,sinerkia_jitsi_meet.model_sinerkia_jitsi_meet_jitsi_meet,1,0,0,0


1m_pt,r1,pt_manager,model_pt_session,1,1,1,1
2m_pt,r1,pt_manager,model_pt_patient,1,1,1,1
3m_pt,r1,pt_manager,model_pt_doctor,1,1,1,1
4m_pt,r1,pt_manager,model_pt_training,1,1,1,1
5m_pt,r1,pt_manager,model_pt_lin_training,1,1,1,1
6m_pt,r1,pt_manager,base.model_res_users,1,0,0,0
7m_pt,r1,pt_manager,base.model_ir_config_parameter,1,0,0,0